Thu  5 Apr 12:59:59 CDT 2018
Download: 82.13
Upload: 67.71
Thu  5 Apr 13:59:55 CDT 2018
Download: 82.74
Upload: 79.73
Thu  5 Apr 14:59:50 CDT 2018
Download: 81.08
Upload: 64.25
Thu  5 Apr 15:59:43 CDT 2018
Download: 82.45
Upload: 65.31
Thu  5 Apr 16:59:36 CDT 2018
Download: 80.28
Upload: 37.68
Thu  5 Apr 17:59:33 CDT 2018
Download: 80.91
Upload: 60.28
Thu  5 Apr 18:59:29 CDT 2018
Download: 82.57
Upload: 66.44
Thu  5 Apr 19:59:24 CDT 2018
Download: 82.72
Upload: 63.09
Thu  5 Apr 20:59:20 CDT 2018
Download: 82.76
Upload: 67.21
Thu  5 Apr 21:59:17 CDT 2018
Download: 82.26
Upload: 53.63
Thu  5 Apr 22:59:11 CDT 2018
Download: 82.98
Upload: 77.10
Thu  5 Apr 23:59:05 CDT 2018
Download: 80.60
Upload: 54.00
Fri  6 Apr 00:59:02 CDT 2018
Download: 82.79
Upload: 81.75
Fri  6 Apr 01:58:55 CDT 2018
Download: 82.49
Upload: 55.55
Fri  6 Apr 02:58:50 CDT 2018
Download: 82.60
Upload: 81.98
Fri  6 Apr 03:58:46 CDT 2018
Download: 77.76
Upload: 82.50
Fri  6 Apr 04:58:44 CDT 2018
Download: 80.84
Upload: 80.00
Fri  6 Apr 05:58:37 CDT 2018
Download: 81.80
Upload: 49.67
Fri  6 Apr 06:58:31 CDT 2018
Download: 82.64
Upload: 52.29
Fri  6 Apr 07:58:25 CDT 2018
Download: 83.11
Upload: 76.35
Fri  6 Apr 08:58:18 CDT 2018
Download: 82.62
Upload: 62.69
Fri  6 Apr 09:58:12 CDT 2018
Download: 80.72
Upload: 82.28
Fri  6 Apr 10:58:08 CDT 2018
Download: 82.52
Upload: 81.46
Fri  6 Apr 11:58:10 CDT 2018
Download: 82.47
Upload: 81.39
Fri  6 Apr 12:58:03 CDT 2018
Download: 82.33
Upload: 79.94
Fri  6 Apr 13:58:01 CDT 2018
Download: 82.14
Upload: 76.62
Fri  6 Apr 14:58:00 CDT 2018
Download: 82.62
Upload: 82.36
Fri  6 Apr 15:57:54 CDT 2018
Download: 79.52
Upload: 78.45
Fri  6 Apr 16:57:49 CDT 2018
Download: 80.09
Upload: 80.55
Fri  6 Apr 17:57:45 CDT 2018
Download: 82.93
Upload: 82.64
Fri  6 Apr 18:57:44 CDT 2018
Download: 70.68
Upload: 74.86
Fri  6 Apr 19:57:40 CDT 2018
Download: 82.03
Upload: 82.43
Fri  6 Apr 20:57:33 CDT 2018
Download: 83.02
Upload: 82.33
Fri  6 Apr 21:57:27 CDT 2018
Download: 82.21
Upload: 81.81
Fri  6 Apr 22:57:24 CDT 2018
Download: 82.36
Upload: 79.88
Fri  6 Apr 23:57:18 CDT 2018
Download: 81.01
Upload: 82.63
Sat  7 Apr 00:57:13 CDT 2018
Download: 82.07
Upload: 77.26
Sat  7 Apr 01:57:11 CDT 2018
Download: 82.46
Upload: 76.35
Sat  7 Apr 02:57:06 CDT 2018
Download: 81.45
Upload: 61.86
Sat  7 Apr 03:57:02 CDT 2018
Download: 82.58
Upload: 78.11
Sat  7 Apr 04:56:55 CDT 2018
Download: 81.65
Upload: 77.75
Sat  7 Apr 05:56:48 CDT 2018
Download: 82.54
Upload: 82.48
Sat  7 Apr 06:56:43 CDT 2018
Download: 83.01
Upload: 81.75
Sat  7 Apr 07:56:38 CDT 2018
Download: 81.84
Upload: 81.42
Sat  7 Apr 08:56:34 CDT 2018
Download: 81.69
Upload: 82.28
Sat  7 Apr 09:56:29 CDT 2018
Download: 82.86
Upload: 74.68
Sat  7 Apr 10:56:22 CDT 2018
Download: 81.92
Upload: 81.78
Sat  7 Apr 11:56:24 CDT 2018
Download: 81.95
Upload: 82.19
